match_date,gameweek,league,home_team,away_team,shooter_team,opponent_team,home_away,shooter_name,minute,score_for_before,score_against_before,score_state,penalty_outcome,penalty_type,must_score,league_position_before,prev_penalties_season,prev_penalties_career,match_id
2024-08-17,1,Premier League,West Ham United,Aston Villa,West Ham United,Aston Villa,Heim,Lucas Paquetá,37,0,1,Rückstand,Tor,Im Spiel,0,,0,4,eac7c00b
2024-08-24,2,Premier League,Manchester City,Ipswich Town,Manchester City,Ipswich Town,Heim,Erling Haaland,12,0,1,Rückstand,Tor,Im Spiel,0,2,0,29,a24b7a43
2024-09-14,4,Premier League,Bournemouth,Chelsea,Bournemouth,Chelsea,Heim,Evanilson,,,,,kein Tor,Im Spiel,0,8,0,4,456b4762
2024-09-14,4,Premier League,Southampton,Manchester United,Southampton,Manchester United,Heim,Cameron Archer,,,,,kein Tor,Im Spiel,0,19,0,0,b96c3759
2024-09-14,4,Premier League,Crystal Palace,Leicester City,Crystal Palace,Leicester City,Heim,Jean-Philippe Mateta,92,1,2,Rückstand,Tor,Im Spiel,0,16,0,5,430cce12
2024-09-22,5,Premier League,Brighton & Hove Albion,Nottingham Forest,Nottingham Forest,Brighton & Hove Albion,Auswärts,Chris Wood,13,0,0,Unentschieden,Tor,Im Spiel,0,9,0,22,d701a1df
2024-09-28,6,Premier League,Chelsea,Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,Heim,Cole Palmer,28,1,1,Unentschieden,Tor,Im Spiel,0,5,0,9,1714cebe
2024-09-28,6,Premier League,Nottingham Forest,Fulham,Fulham,Nottingham Forest,Auswärts,Raúl Jiménez,51,0,0,Unentschieden,Tor,Im Spiel,0,9,0,15,ee7d3371
2024-09-28,6,Premier League,Newcastle United,Manchester City,Newcastle United,Manchester City,Heim,Anthony Gordon,58,0,1,Rückstand,Tor,Im Spiel,0,6,0,4,b4df0bca
2024-09-28,6,Premier League,Wolverhampton Wanderers,Liverpool,Liverpool,Wolverhampton Wanderers,Auswärts,Mohamed Salah,61,1,1,Unentschieden,Tor,Im Spiel,0,2,0,31,f2633f1d
2024-10-05,7,Premier League,Everton,Newcastle United,Newcastle United,Everton,Auswärts,Anthony Gordon,,,,,kein Tor,Im Spiel,0,7,1,5,e99a7857
2024-10-05,7,Premier League,Brentford,Wolverhampton Wanderers,Brentford,Wolverhampton Wanderers,Heim,Bryan Mbeumo,20,1,1,Unentschieden,Tor,Im Spiel,0,12,0,5,909090f8
2024-10-19,8,Premier League,Fulham,Aston Villa,Fulham,Aston Villa,Heim,Andreas Pereira,,,,,kein Tor,Im Spiel,0,8,0,1,615d637e
2024-10-19,8,Premier League,Southampton,Leicester City,Leicester City,Southampton,Auswärts,Jamie Vardy,74,1,2,Rückstand,Tor,Im Spiel,0,15,0,37,03d28c48
2024-10-19,8,Premier League,Bournemouth,Arsenal,Bournemouth,Arsenal,Heim,Justin Kluivert,79,1,0,Führung,Tor,Im Spiel,0,13,0,2,01e63a1f
2024-10-20,8,Premier League,Liverpool,Chelsea,Liverpool,Chelsea,Heim,Mohamed Salah,29,0,0,Unentschieden,Tor,Im Spiel,0,1,1,32,99b4737c
2024-10-26,9,Premier League,Brentford,Ipswich Town,Brentford,Ipswich Town,Heim,Bryan Mbeumo,51,2,2,Unentschieden,Tor,Im Spiel,0,13,1,6,1fb2dcde
2024-10-27,9,Premier League,West Ham United,Manchester United,West Ham United,Manchester United,Heim,Jarrod Bowen,92,1,1,Unentschieden,Tor,Im Spiel,0,16,0,8,38c31a07
2024-11-03,10,Premier League,Manchester United,Chelsea,Manchester United,Chelsea,Heim,Bruno Fernandes,70,0,0,Unentschieden,Tor,Im Spiel,0,13,0,37,1273ae28
2024-11-23,12,Premier League,Aston Villa,Crystal Palace,Aston Villa,Crystal Palace,Heim,Youri Tielemans,,,,,kein Tor,Im Spiel,0,9,0,20,bf2e07a1
2024-11-23,12,Premier League,Leicester City,Chelsea,Leicester City,Chelsea,Heim,Jordan Ayew,95,0,2,Rückstand,Tor,Im Spiel,0,15,0,6,bb885467
2024-11-24,12,Premier League,Southampton,Liverpool,Southampton,Liverpool,Heim,Adam Armstrong,,,,,kein Tor,Im Spiel,0,20,0,,eb6f8e39
2024-11-24,12,Premier League,Southampton,Liverpool,Liverpool,Southampton,Auswärts,Mohamed Salah,83,2,2,Unentschieden,Tor,Im Spiel,0,1,2,33,eb6f8e39
2024-11-30,13,Premier League,Wolverhampton Wanderers,Bournemouth,Bournemouth,Wolverhampton Wanderers,Auswärts,Justin Kluivert,3,0,0,Unentschieden,Tor,Im Spiel,0,13,1,3,adfb1b89
2024-11-30,13,Premier League,Wolverhampton Wanderers,Bournemouth,Bournemouth,Wolverhampton Wanderers,Auswärts,Justin Kluivert,18,2,1,Führung,Tor,Im Spiel,0,13,2,3,adfb1b89
2024-11-30,13,Premier League,West Ham United,Arsenal,Arsenal,West Ham United,Auswärts,Martin Ødegaard,34,2,0,Führung,Tor,Im Spiel,0,5,0,3,f78bee62
2024-11-30,13,Premier League,Nottingham Forest,Ipswich Town,Nottingham Forest,Ipswich Town,Heim,Chris Wood,49,0,0,Unentschieden,Tor,Im Spiel,0,7,1,23,ddc8856c
2024-11-30,13,Premier League,West Ham United,Arsenal,Arsenal,West Ham United,Auswärts,Bukayo Saka,50,4,2,Führung,Tor,Im Spiel,0,5,0,12,f78bee62
2024-11-30,13,Premier League,Wolverhampton Wanderers,Bournemouth,Bournemouth,Wolverhampton Wanderers,Auswärts,Justin Kluivert,74,3,2,Führung,Tor,Im Spiel,0,13,3,3,adfb1b89
2024-12-01,13,Premier League,Liverpool,Manchester City,Liverpool,Manchester City,Heim,Mohamed Salah,78,1,0,Führung,Tor,Im Spiel,0,1,3,35,0bd6ad44
2024-12-04,14,Premier League,Aston Villa,Brentford,Aston Villa,Brentford,Heim,Ollie Watkins,28,1,0,Führung,Tor,Im Spiel,0,12,0,9,c24a734b
2024-12-08,15,Premier League,Tottenham Hotspur,Chelsea,Chelsea,Tottenham Hotspur,Auswärts,Cole Palmer,61,1,2,Rückstand,Tor,Im Spiel,0,2,1,10,abff9b73
2024-12-08,15,Premier League,Tottenham Hotspur,Chelsea,Chelsea,Tottenham Hotspur,Auswärts,Cole Palmer,84,3,2,Führung,Tor,Im Spiel,0,2,2,10,abff9b73
2024-12-15,16,Premier League,Manchester City,Manchester United,Manchester United,Manchester City,Auswärts,Bruno Fernandes,88,0,1,Rückstand,Tor,Im Spiel,0,13,1,38,3d772028
2024-12-16,16,Premier League,Bournemouth,West Ham United,West Ham United,Bournemouth,Auswärts,Lucas Paquetá,87,0,0,Unentschieden,Tor,Im Spiel,0,14,1,5,49cd674b
2024-12-22,17,Premier League,Manchester United,Bournemouth,Bournemouth,Manchester United,Auswärts,Justin Kluivert,61,1,0,Führung,Tor,Im Spiel,0,8,4,6,8381ba53
2024-12-26,18,Premier League,Manchester City,Everton,Manchester City,Everton,Heim,Erling Haaland,,,,,kein Tor,Im Spiel,0,7,1,32,87f2d794
2024-12-29,19,Premier League,Tottenham Hotspur,Wolverhampton Wanderers,Wolverhampton Wanderers,Tottenham Hotspur,Auswärts,Son Heung-min,,,,,kein Tor,Im Spiel,0,17,0,6,3d2ef5b4
2024-12-30,19,Premier League,Ipswich Town,Chelsea,Ipswich Town,Chelsea,Heim,Liam Delap,12,0,0,Unentschieden,Tor,Im Spiel,0,19,0,2,88073205
2024-12-30,19,Premier League,Aston Villa,Brighton & Hove Albion,Aston Villa,Brighton & Hove Albion,Heim,Ollie Watkins,36,0,1,Rückstand,Tor,Im Spiel,0,9,1,10,5e8340e9
2025-01-04,20,Premier League,Brighton & Hove Albion,Arsenal,Brighton & Hove Albion,Arsenal,Heim,João Pedro,61,0,1,Rückstand,Tor,Im Spiel,0,10,0,8,52186da4
2025-01-04,20,Premier League,Southampton,Brentford,Brentford,Southampton,Auswärts,Bryan Mbeumo,69,2,0,Führung,Tor,Im Spiel,0,12,2,7,36fc576a
2025-01-05,20,Premier League,Fulham,Ipswich Town,Fulham,Ipswich Town,Heim,Raúl Jiménez,69,0,1,Rückstand,Tor,Im Spiel,0,9,1,16,8b69ef69
2025-01-05,20,Premier League,Liverpool,Manchester United,Liverpool,Manchester United,Heim,Mohamed Salah,70,1,1,Unentschieden,Tor,Im Spiel,0,1,4,37,4cef863f
2025-01-05,20,Premier League,Fulham,Ipswich Town,Ipswich Town,Fulham,Auswärts,Liam Delap,71,1,1,Unentschieden,Tor,Im Spiel,0,18,1,3,8b69ef69
2025-01-05,20,Premier League,Fulham,Ipswich Town,Fulham,Ipswich Town,Heim,Raúl Jiménez,91,1,2,Rückstand,Tor,Im Spiel,0,9,2,16,8b69ef69
2025-01-14,21,Premier League,Chelsea,Bournemouth,Bournemouth,Chelsea,Auswärts,Justin Kluivert,50,0,1,Rückstand,Tor,Im Spiel,0,7,5,7,fff671a9
2025-01-18,22,Premier League,West Ham United,Crystal Palace,Crystal Palace,West Ham United,Auswärts,Jean-Philippe Mateta,89,1,0,Führung,Tor,Im Spiel,0,15,1,6,03ac4a9c
2025-01-19,22,Premier League,Manchester United,Brighton & Hove Albion,Manchester United,Brighton & Hove Albion,Heim,Bruno Fernandes,23,0,1,Rückstand,Tor,Im Spiel,0,13,2,39,45028d5b
2025-01-25,23,Premier League,Southampton,Newcastle United,Newcastle United,Southampton,Auswärts,Alexander Isak,26,0,1,Rückstand,Tor,Im Spiel,0,6,0,17,7d05223b
2025-01-25,23,Premier League,Brighton & Hove Albion,Everton,Everton,Brighton & Hove Albion,Auswärts,Iliman Ndiaye,42,0,0,Unentschieden,Tor,Im Spiel,0,16,0,1,b54aac79
2025-01-26,23,Premier League,Crystal Palace,Brentford,Brentford,Crystal Palace,Auswärts,Bryan Mbeumo,66,0,0,Unentschieden,Tor,Im Spiel,0,11,3,8,68d6e8fe
2025-02-01,24,Premier League,Bournemouth,Liverpool,Liverpool,Bournemouth,Auswärts,Mohamed Salah,30,0,0,Unentschieden,Tor,Im Spiel,0,1,5,38,886603cd
2025-02-01,24,Premier League,Nottingham Forest,Brighton & Hove Albion,Nottingham Forest,Brighton & Hove Albion,Heim,Chris Wood,69,3,1,Führung,Tor,Im Spiel,0,3,2,24,897ab235
2025-02-16,25,Premier League,Liverpool,Wolverhampton Wanderers,Liverpool,Wolverhampton Wanderers,Heim,Mohamed Salah,37,1,0,Führung,Tor,Im Spiel,0,1,6,40,6a917c79
2025-02-23,26,Premier League,Newcastle United,Nottingham Forest,Newcastle United,Nottingham Forest,Heim,Alexander Isak,33,2,1,Führung,Tor,Im Spiel,0,8,1,18,93caf0bc
2025-02-25,27,Premier League,Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Bournemouth,Heim,João Pedro,12,0,0,Unentschieden,Tor,Im Spiel,0,9,1,9,fade9277
2025-03-08,28,Premier League,Liverpool,Southampton,Liverpool,Southampton,Heim,Mohamed Salah,54,1,1,Unentschieden,Tor,Im Spiel,0,1,7,41,049341ab
2025-03-08,28,Premier League,Liverpool,Southampton,Liverpool,Southampton,Heim,Mohamed Salah,88,2,1,Führung,Tor,Im Spiel,0,1,8,41,049341ab
2025-03-08,28,Premier League,Brighton & Hove Albion,Fulham,Brighton & Hove Albion,Fulham,Heim,João Pedro,98,1,1,Unentschieden,Tor,Im Spiel,0,8,2,10,fb4bb61d
2025-03-09,28,Premier League,Chelsea,Leicester City,Chelsea,Leicester City,Heim,Cole Palmer,,,,,kein Tor,Im Spiel,0,5,3,12,236640be
2025-03-09,28,Premier League,Tottenham Hotspur,Bournemouth,Tottenham Hotspur,Bournemouth,Heim,Son Heung-min,84,1,2,Rückstand,Tor,Im Spiel,0,13,1,7,81575514
2025-03-15,29,Premier League,Manchester City,Brighton & Hove Albion,Manchester City,Brighton & Hove Albion,Heim,Erling Haaland,11,0,0,Unentschieden,Tor,Im Spiel,0,5,2,34,83fc3d29
2025-04-02,30,Premier League,Newcastle United,Brentford,Brentford,Newcastle United,Auswärts,Bryan Mbeumo,66,0,1,Rückstand,Tor,Im Spiel,0,11,4,9,e202c3b7
2025-04-05,31,Premier League,Everton,Arsenal,Everton,Arsenal,Heim,Iliman Ndiaye,49,0,1,Rückstand,Tor,Im Spiel,0,15,1,2,8a72e3dc
2025-04-06,31,Premier League,Tottenham Hotspur,Southampton,Tottenham Hotspur,Southampton,Heim,Mathys Tel,96,2,1,Führung,Tor,Im Spiel,0,16,0,,f671e515
2025-04-12,32,Premier League,Southampton,Aston Villa,Aston Villa,Southampton,Auswärts,Marco Asensio,,,,,kein Tor,Im Spiel,0,7,0,,eb58af0b
2025-04-12,32,Premier League,Southampton,Aston Villa,Aston Villa,Southampton,Auswärts,Marco Asensio,,,,,kein Tor,Im Spiel,0,7,1,,eb58af0b
2025-04-12,32,Premier League,Brighton & Hove Albion,Leicester City,Brighton & Hove Albion,Leicester City,Heim,João Pedro,31,0,0,Unentschieden,Tor,Im Spiel,0,9,3,11,6c4e0e71
2025-04-12,32,Premier League,Brighton & Hove Albion,Leicester City,Brighton & Hove Albion,Leicester City,Heim,João Pedro,55,1,1,Unentschieden,Tor,Im Spiel,0,9,4,11,6c4e0e71
2025-04-16,29,Premier League,Newcastle United,Crystal Palace,Crystal Palace,Newcastle United,Auswärts,Eberechi Eze,,,,,kein Tor,Im Spiel,0,12,0,7,6e87f6cf
2025-04-22,34,Premier League,Manchester City,Aston Villa,Aston Villa,Manchester City,Auswärts,Marcus Rashford,18,0,1,Rückstand,Tor,Im Spiel,0,7,0,,3de68b91
2025-04-26,34,Premier League,Wolverhampton Wanderers,Leicester City,Leicester City,Wolverhampton Wanderers,Auswärts,Jamie Vardy,,,,,kein Tor,Im Spiel,0,19,1,39,1ced4069
2025-04-26,34,Premier League,Newcastle United,Ipswich Town,Newcastle United,Ipswich Town,Heim,Alexander Isak,49,0,0,Unentschieden,Tor,Im Spiel,0,5,2,20,3402b61b
2025-05-04,35,Premier League,Brighton & Hove Albion,Newcastle United,Newcastle United,Brighton & Hove Albion,Auswärts,Alexander Isak,89,0,1,Rückstand,Tor,Im Spiel,0,4,3,21,e09b4b94
2025-05-04,35,Premier League,Chelsea,Liverpool,Chelsea,Liverpool,Heim,Cole Palmer,96,1,2,Rückstand,Tor,Im Spiel,0,5,4,13,157740ee
2025-05-05,35,Premier League,Crystal Palace,Nottingham Forest,Crystal Palace,Nottingham Forest,Heim,Eberechi Eze,60,0,0,Unentschieden,Tor,Im Spiel,0,12,1,8,89cb2963
2025-05-10,36,Premier League,Wolverhampton Wanderers,Brighton & Hove Albion,Brighton & Hove Albion,Wolverhampton Wanderers,Auswärts,Danny Welbeck,28,0,0,Unentschieden,Tor,Im Spiel,0,10,0,2,f1bf04cb
2025-05-18,37,Premier League,Brentford,Fulham,Brentford,Fulham,Heim,Bryan Mbeumo,,,,,kein Tor,Im Spiel,0,8,5,10,064e6a34
2025-05-25,38,Premier League,Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,Brighton & Hove Albion,Heim,Dominic Solanke,17,0,0,Unentschieden,Tor,Im Spiel,0,17,0,13,e4bb1c35
2025-05-25,38,Premier League,Fulham,Manchester City,Manchester City,Fulham,Auswärts,Erling Haaland,72,1,0,Führung,Tor,Im Spiel,0,3,3,36,3d22336e
2025-05-25,38,Premier League,Manchester United,Aston Villa,Manchester United,Aston Villa,Heim,Christian Eriksen,87,1,0,Führung,Tor,Im Spiel,0,16,0,,7ea43929
2025-05-25,38,Premier League,Tottenham Hotspur,Brighton & Hove Albion,Brighton & Hove Albion,Tottenham Hotspur,Auswärts,Matt O'Riley,88,2,1,Führung,Tor,Im Spiel,0,8,0,4,e4bb1c35
